STATE_FIPS,FIPS,STATE_USPS,NAME
39,131,OH,Pike County
39,133,OH,Portage County
39,135,OH,Preble County
39,137,OH,Putnam County
39,139,OH,Richland County
39,141,OH,Ross County
39,143,OH,Sandusky County
39,145,OH,Scioto County
39,147,OH,Seneca County
39,149,OH,Shelby County
39,151,OH,Stark County
39,153,OH,Summit County
39,155,OH,Trumbull County
39,157,OH,Tuscarawas County
39,159,OH,Union County
39,161,OH,Van Wert County
39,163,OH,Vinton County
39,165,OH,Warren County
39,167,OH,Washington County
39,169,OH,Wayne County
39,171,OH,Williams County
39,173,OH,Wood County
39,175,OH,Wyandot County
40,001,OK,Adair County
40,003,OK,Alfalfa County
40,005,OK,Atoka County
40,007,OK,Beaver County
40,009,OK,Beckham County
40,011,OK,Blaine County
40,013,OK,Bryan County
40,015,OK,Caddo County
40,017,OK,Canadian County
40,019,OK,Carter County
40,021,OK,Cherokee County
40,023,OK,Choctaw County
40,025,OK,Cimarron County
40,027,OK,Cleveland County
40,029,OK,Coal County
40,031,OK,Comanche County
40,033,OK,Cotton County
40,035,OK,Craig County
40,037,OK,Creek County
40,039,OK,Custer County
40,041,OK,Delaware County
40,043,OK,Dewey County
40,045,OK,Ellis County
40,047,OK,Garfield County
40,049,OK,Garvin County
40,051,OK,Grady County
40,053,OK,Grant County
40,055,OK,Greer County
40,057,OK,Harmon County
40,059,OK,Harper County
40,061,OK,Haskell County
40,063,OK,Hughes County
40,065,OK,Jackson County
40,067,OK,Jefferson County
40,069,OK,Johnston County
40,071,OK,Kay County
40,073,OK,Kingfisher County
40,075,OK,Kiowa County
40,077,OK,Latimer County
40,079,OK,Le Flore County
40,081,OK,Lincoln County
40,083,OK,Logan County
40,085,OK,Love County
40,087,OK,McClain County
40,089,OK,McCurtain County
40,091,OK,McIntosh County
40,093,OK,Major County
40,095,OK,Marshall County
40,097,OK,Mayes County
40,099,OK,Murray County
40,101,OK,Muskogee County
40,103,OK,Noble County
40,105,OK,Nowata County
40,107,OK,Okfuskee County
40,109,OK,Oklahoma County
40,111,OK,Okmulgee County
40,113,OK,Osage County
40,115,OK,Ottawa County
40,117,OK,Pawnee County
40,119,OK,Payne County
40,121,OK,Pittsburg County
40,123,OK,Pontotoc County
40,125,OK,Pottawatomie County
40,127,OK,Pushmataha County
40,129,OK,Roger Mills County
40,131,OK,Rogers County
40,133,OK,Seminole County
40,135,OK,Sequoyah County
40,137,OK,Stephens County
40,139,OK,Texas County
40,141,OK,Tillman County
40,143,OK,Tulsa County
40,145,OK,Wagoner County
40,147,OK,Washington County
40,149,OK,Washita County
40,151,OK,Woods County
40,153,OK,Woodward County
41,001,OR,Baker County
41,003,OR,Benton County
41,005,OR,Clackamas County
41,007,OR,Clatsop County
41,009,OR,Columbia County
41,011,OR,Coos County
41,013,OR,Crook County
41,015,OR,Curry County
41,017,OR,Deschutes County
41,019,OR,Douglas County
41,021,OR,Gilliam County
41,023,OR,Grant County
41,025,OR,Harney County
41,027,OR,Hood River County
41,029,OR,Jackson County
41,031,OR,Jefferson County
41,033,OR,Josephine County
41,035,OR,Klamath County
41,037,OR,Lake County
41,039,OR,Lane County
41,041,OR,Lincoln County
41,043,OR,Linn County
41,045,OR,Malheur County
41,047,OR,Marion County
41,049,OR,Morrow County
41,051,OR,Multnomah County
41,053,OR,Polk County
41,055,OR,Sherman County
41,057,OR,Tillamook County
41,059,OR,Umatilla County
41,061,OR,Union County
41,063,OR,Wallowa County
41,065,OR,Wasco County
41,067,OR,Washington County
41,069,OR,Wheeler County
41,071,OR,Yamhill County
42,001,PA,Adams County
42,003,PA,Allegheny County
42,005,PA,Armstrong County
42,007,PA,Beaver County
42,009,PA,Bedford County
42,011,PA,Berks County
42,013,PA,Blair County
42,015,PA,Bradford County
42,017,PA,Bucks County
42,019,PA,Butler County
42,021,PA,Cambria County
42,023,PA,Cameron County
42,025,PA,Carbon County
42,027,PA,Centre County
42,029,PA,Chester County
42,031,PA,Clarion County
42,033,PA,Clearfield County
42,035,PA,Clinton County
42,037,PA,Columbia County
42,039,PA,Crawford County
42,041,PA,Cumberland County
42,043,PA,Dauphin County
42,045,PA,Delaware County
42,047,PA,Elk County
42,049,PA,Erie County
42,051,PA,Fayette County
42,053,PA,Forest County
42,055,PA,Franklin County
42,057,PA,Fulton County
42,059,PA,Greene County
42,061,PA,Huntingdon County
42,063,PA,Indiana County
42,065,PA,Jefferson County
42,067,PA,Juniata County
42,069,PA,Lackawanna County
42,071,PA,Lancaster County
42,073,PA,Lawrence County
42,075,PA,Lebanon County
42,077,PA,Lehigh County
42,079,PA,Luzerne County
42,081,PA,Lycoming County
42,083,PA,McKean County
42,085,PA,Mercer County
42,087,PA,Mifflin County
42,089,PA,Monroe County
42,091,PA,Montgomery County
42,093,PA,Montour County
42,095,PA,Northampton County
42,097,PA,Northumberland County
42,099,PA,Perry County
42,101,PA,Philadelphia County
42,103,PA,Pike County
42,105,PA,Potter County
42,107,PA,Schuylkill County
42,109,PA,Snyder County
42,111,PA,Somerset County
42,113,PA,Sullivan County
42,115,PA,Susquehanna County
42,117,PA,Tioga County
42,119,PA,Union County
42,121,PA,Venango County
42,123,PA,Warren County
42,125,PA,Washington County
42,127,PA,Wayne County
42,129,PA,Westmoreland County
42,131,PA,Wyoming County
42,133,PA,York County
44,001,RI,Bristol County
44,003,RI,Kent County
44,005,RI,Newport County
44,007,RI,Providence County
44,009,RI,Washington County
45,001,SC,Abbeville County
45,003,SC,Aiken County
45,005,SC,Allendale County
45,007,SC,Anderson County
45,009,SC,Bamberg County
45,011,SC,Barnwell County
45,013,SC,Beaufort County
45,015,SC,Berkeley County
45,017,SC,Calhoun County
45,019,SC,Charleston County
45,021,SC,Cherokee County
45,023,SC,Chester County
45,025,SC,Chesterfield County
45,027,SC,Clarendon County
45,029,SC,Colleton County
45,031,SC,Darlington County
45,033,SC,Dillon County
45,035,SC,Dorchester County
45,037,SC,Edgefield County
45,039,SC,Fairfield County
45,041,SC,Florence County
45,043,SC,Georgetown County
45,045,SC,Greenville County
45,047,SC,Greenwood County
45,049,SC,Hampton County
45,051,SC,Horry County
45,053,SC,Jasper County
45,055,SC,Kershaw County
45,057,SC,Lancaster County
45,059,SC,Laurens County
45,061,SC,Lee County
45,063,SC,Lexington County
45,065,SC,McCormick County
45,067,SC,Marion County
45,069,SC,Marlboro County
45,071,SC,Newberry County
45,073,SC,Oconee County
45,075,SC,Orangeburg County
45,077,SC,Pickens County
45,079,SC,Richland County
45,081,SC,Saluda County
45,083,SC,Spartanburg County
45,085,SC,Sumter County
45,087,SC,Union County
45,089,SC,Williamsburg County
45,091,SC,York County
46,003,SD,Aurora County
46,005,SD,Beadle County
46,007,SD,Bennett County
46,009,SD,Bon Homme County
46,011,SD,Brookings County
46,013,SD,Brown County
46,015,SD,Brule County
46,017,SD,Buffalo County
46,019,SD,Butte County
46,021,SD,Campbell County
46,023,SD,Charles Mix County
46,025,SD,Clark County
46,027,SD,Clay County
46,029,SD,Codington County
46,031,SD,Corson County
46,033,SD,Custer County
46,035,SD,Davison County
46,037,SD,Day County
46,039,SD,Deuel County
46,041,SD,Dewey County
46,043,SD,Douglas County
46,045,SD,Edmunds County
46,047,SD,Fall River County
46,049,SD,Faulk County
46,051,SD,Grant County
46,053,SD,Gregory County
46,055,SD,Haakon County
46,057,SD,Hamlin County
46,059,SD,Hand County
46,061,SD,Hanson County
46,063,SD,Harding County
46,065,SD,Hughes County
46,067,SD,Hutchinson County
46,069,SD,Hyde County
46,071,SD,Jackson County
46,073,SD,Jerauld County
46,075,SD,Jones County
46,077,SD,Kingsbury County
46,079,SD,Lake County
46,081,SD,Lawrence County
46,083,SD,Lincoln County
46,085,SD,Lyman County
46,087,SD,McCook County
46,089,SD,McPherson County
46,091,SD,Marshall County
46,093,SD,Meade County
46,095,SD,Mellette County
46,097,SD,Miner County
46,099,SD,Minnehaha County
46,101,SD,Moody County
46,102,SD,Oglala Lakota County
46,103,SD,Pennington County
46,105,SD,Perkins County
46,107,SD,Potter County
46,109,SD,Roberts County
46,111,SD,Sanborn County
46,115,SD,Spink County
46,117,SD,Stanley County
46,119,SD,Sully County
46,121,SD,Todd County
46,123,SD,Tripp County
46,125,SD,Turner County
46,127,SD,Union County
46,129,SD,Walworth County
46,135,SD,Yankton County
46,137,SD,Ziebach County
47,001,TN,Anderson County
47,003,TN,Bedford County
47,005,TN,Benton County
47,007,TN,Bledsoe County
47,009,TN,Blount County
47,011,TN,Bradley County
47,013,TN,Campbell County
47,015,TN,Cannon County
47,017,TN,Carroll County
47,019,TN,Carter County
47,021,TN,Cheatham County
47,023,TN,Chester County
47,025,TN,Claiborne County
47,027,TN,Clay County
47,029,TN,Cocke County
47,031,TN,Coffee County
47,033,TN,Crockett County
47,035,TN,Cumberland County
47,037,TN,Davidson County
47,039,TN,Decatur County
47,041,TN,DeKalb County
47,043,TN,Dickson County
47,045,TN,Dyer County
47,047,TN,Fayette County
47,049,TN,Fentress County
47,051,TN,Franklin County
47,053,TN,Gibson County
47,055,TN,Giles County
47,057,TN,Grainger County
47,059,TN,Greene County
47,061,TN,Grundy County
47,063,TN,Hamblen County
47,065,TN,Hamilton County
47,067,TN,Hancock County
47,069,TN,Hardeman County
47,071,TN,Hardin County
47,073,TN,Hawkins County
47,075,TN,Haywood County
47,077,TN,Henderson County
47,079,TN,Henry County
47,081,TN,Hickman County
47,083,TN,Houston County
47,085,TN,Humphreys County
47,087,TN,Jackson County
47,089,TN,Jefferson County
47,091,TN,Johnson County
47,093,TN,Knox County
47,095,TN,Lake County
47,097,TN,Lauderdale County
47,099,TN,Lawrence County
47,101,TN,Lewis County
47,103,TN,Lincoln County
47,105,TN,Loudon County
47,107,TN,McMinn County
47,109,TN,McNairy County
47,111,TN,Macon County
47,113,TN,Madison County
47,115,TN,Marion County
47,117,TN,Marshall County
47,119,TN,Maury County
47,121,TN,Meigs County
47,123,TN,Monroe County
47,125,TN,Montgomery County
47,127,TN,Moore County
47,129,TN,Morgan County
47,131,TN,Obion County
47,133,TN,Overton County
47,135,TN,Perry County
47,137,TN,Pickett County
47,139,TN,Polk County
47,141,TN,Putnam County
47,143,TN,Rhea County
47,145,TN,Roane County
47,147,TN,Robertson County
47,149,TN,Rutherford County
47,151,TN,Scott County
47,153,TN,Sequatchie County
47,155,TN,Sevier County
47,157,TN,Shelby County
47,159,TN,Smith County
47,161,TN,Stewart County
47,163,TN,Sullivan County
47,165,TN,Sumner County
47,167,TN,Tipton County
47,169,TN,Trousdale County
47,171,TN,Unicoi County
47,173,TN,Union County
47,175,TN,Van Buren County
47,177,TN,Warren County
47,179,TN,Washington County
47,181,TN,Wayne County
47,183,TN,Weakley County
47,185,TN,White County
47,187,TN,Williamson County
47,189,TN,Wilson County
48,001,TX,Anderson County
48,003,TX,Andrews County
48,005,TX,Angelina County
48,007,TX,Aransas County
48,009,TX,Archer County
48,011,TX,Armstrong County
48,013,TX,Atascosa County
48,015,TX,Austin County
48,017,TX,Bailey County
48,019,TX,Bandera County
48,021,TX,Bastrop County
48,023,TX,Baylor County
48,025,TX,Bee County
48,027,TX,Bell County
48,029,TX,Bexar County
48,031,TX,Blanco County
48,033,TX,Borden County
48,035,TX,Bosque County
48,037,TX,Bowie County
48,039,TX,Brazoria County
48,041,TX,Brazos County
48,043,TX,Brewster County
48,045,TX,Briscoe County
48,047,TX,Brooks County
48,049,TX,Brown County
48,051,TX,Burleson County
48,053,TX,Burnet County
48,055,TX,Caldwell County
48,057,TX,Calhoun County
48,059,TX,Callahan County
48,061,TX,Cameron County
48,063,TX,Camp County
48,065,TX,Carson County
48,067,TX,Cass County
48,069,TX,Castro County
48,071,TX,Chambers County
48,073,TX,Cherokee County
48,075,TX,Childress County
48,077,TX,Clay County
48,079,TX,Cochran County
48,081,TX,Coke County
48,083,TX,Coleman County
48,085,TX,Collin County
48,087,TX,Collingsworth County
48,089,TX,Colorado County
48,091,TX,Comal County
48,093,TX,Comanche County
48,095,TX,Concho County
48,097,TX,Cooke County
48,099,TX,Coryell County
48,101,TX,Cottle County
48,103,TX,Crane County
48,105,TX,Crockett County
48,107,TX,Crosby County
48,109,TX,Culberson County
48,111,TX,Dallam County
48,113,TX,Dallas County
48,115,TX,Dawson County
48,117,TX,Deaf Smith County
48,119,TX,Delta County
48,121,TX,Denton County
48,123,TX,DeWitt County
48,125,TX,Dickens County
48,127,TX,Dimmit County
48,129,TX,Donley County
48,131,TX,Duval County
48,133,TX,Eastland County
48,135,TX,Ector County
48,137,TX,Edwards County
48,139,TX,Ellis County
48,141,TX,El Paso County
48,143,TX,Erath County
48,145,TX,Falls County
48,147,TX,Fannin County
48,149,TX,Fayette County
48,151,TX,Fisher County
48,153,TX,Floyd County
48,155,TX,Foard County
48,157,TX,Fort Bend County
48,159,TX,Franklin County
48,161,TX,Freestone County
48,163,TX,Frio County
48,165,TX,Gaines County
48,167,TX,Galveston County
48,169,TX,Garza County
48,171,TX,Gillespie County
48,173,TX,Glasscock County
48,175,TX,Goliad County
48,177,TX,Gonzales County
48,179,TX,Gray County
48,181,TX,Grayson County
48,183,TX,Gregg County
48,185,TX,Grimes County
48,187,TX,Guadalupe County
48,189,TX,Hale County
48,191,TX,Hall County
48,193,TX,Hamilton County
48,195,TX,Hansford County
48,197,TX,Hardeman County
48,199,TX,Hardin County
48,201,TX,Harris County
48,203,TX,Harrison County
48,205,TX,Hartley County
48,207,TX,Haskell County
48,209,TX,Hays County
48,211,TX,Hemphill County
48,213,TX,Henderson County
48,215,TX,Hidalgo County
48,217,TX,Hill County
48,219,TX,Hockley County
48,221,TX,Hood County
48,223,TX,Hopkins County
48,225,TX,Houston County
48,227,TX,Howard County
48,229,TX,Hudspeth County
48,231,TX,Hunt County
48,233,TX,Hutchinson County
48,235,TX,Irion County
48,237,TX,Jack County
48,239,TX,Jackson County
48,241,TX,Jasper County
48,243,TX,Jeff Davis County
48,245,TX,Jefferson County
48,247,TX,Jim Hogg County
48,249,TX,Jim Wells County
48,251,TX,Johnson County
48,253,TX,Jones County
48,255,TX,Karnes County
48,257,TX,Kaufman County
48,259,TX,Kendall County
48,261,TX,Kenedy County
48,263,TX,Kent County
48,265,TX,Kerr County
48,267,TX,Kimble County
48,269,TX,King County
48,271,TX,Kinney County
48,273,TX,Kleberg County
48,275,TX,Knox County
48,277,TX,Lamar County
48,279,TX,Lamb County
48,281,TX,Lampasas County
48,283,TX,La Salle County
48,285,TX,Lavaca County
48,287,TX,Lee County
48,289,TX,Leon County
48,291,TX,Liberty County
48,293,TX,Limestone County
48,295,TX,Lipscomb County
48,297,TX,Live Oak County
48,299,TX,Llano County
48,301,TX,Loving County
48,303,TX,Lubbock County
48,305,TX,Lynn County
48,307,TX,McCulloch County
48,309,TX,McLennan County
48,311,TX,McMullen County
48,313,TX,Madison County
48,315,TX,Marion County
48,317,TX,Martin County
48,319,TX,Mason County
48,321,TX,Matagorda County
48,323,TX,Maverick County
48,325,TX,Medina County
48,327,TX,Menard County
48,329,TX,Midland County
48,331,TX,Milam County
48,333,TX,Mills County
48,335,TX,Mitchell County
48,337,TX,Montague County
48,339,TX,Montgomery County
48,341,TX,Moore County
48,343,TX,Morris County
48,345,TX,Motley County
48,347,TX,Nacogdoches County
48,349,TX,Navarro County
48,351,TX,Newton County
48,353,TX,Nolan County
48,355,TX,Nueces County
48,357,TX,Ochiltree County
48,359,TX,Oldham County
48,361,TX,Orange County
48,363,TX,Palo Pinto County
48,365,TX,Panola County
48,367,TX,Parker County
48,369,TX,Parmer County
48,371,TX,Pecos County
48,373,TX,Polk County
48,375,TX,Potter County
48,377,TX,Presidio County
48,379,TX,Rains County
48,381,TX,Randall County
48,383,TX,Reagan County
48,385,TX,Real County
48,387,TX,Red River County
48,389,TX,Reeves County
48,391,TX,Refugio County
48,393,TX,Roberts County
48,395,TX,Robertson County
48,397,TX,Rockwall County
48,399,TX,Runnels County
48,401,TX,Rusk County
48,403,TX,Sabine County
48,405,TX,San Augustine County
48,407,TX,San Jacinto County
48,409,TX,San Patricio County
48,411,TX,San Saba County
48,413,TX,Schleicher County
48,415,TX,Scurry County
48,417,TX,Shackelford County
48,419,TX,Shelby County
48,421,TX,Sherman County
48,423,TX,Smith County
48,425,TX,Somervell County
48,427,TX,Starr County
48,429,TX,Stephens County
48,431,TX,Sterling County
48,433,TX,Stonewall County
48,435,TX,Sutton County
48,437,TX,Swisher County
48,439,TX,Tarrant County
48,441,TX,Taylor County
48,443,TX,Terrell County
48,445,TX,Terry County
48,447,TX,Throckmorton County
48,449,TX,Titus County
48,451,TX,Tom Green County
48,453,TX,Travis County
48,455,TX,Trinity County
48,457,TX,Tyler County
48,459,TX,Upshur County
48,461,TX,Upton County
48,463,TX,Uvalde County
48,465,TX,Val Verde County
48,467,TX,Van Zandt County
48,469,TX,Victoria County
48,471,TX,Walker County
48,473,TX,Waller County
48,475,TX,Ward County
48,477,TX,Washington County
48,479,TX,Webb County
48,481,TX,Wharton County
48,483,TX,Wheeler County
48,485,TX,Wichita County
48,487,TX,Wilbarger County
48,489,TX,Willacy County
48,491,TX,Williamson County
48,493,TX,Wilson County
48,495,TX,Winkler County
48,497,TX,Wise County
48,499,TX,Wood County
48,501,TX,Yoakum County
48,503,TX,Young County
48,505,TX,Zapata County
48,507,TX,Zavala County
49,001,UT,Beaver County
49,003,UT,Box Elder County
49,005,UT,Cache County
49,007,UT,Carbon County
49,009,UT,Daggett County
49,011,UT,Davis County
49,013,UT,Duchesne County
49,015,UT,Emery County
49,017,UT,Garfield County
49,019,UT,Grand County
49,021,UT,Iron County
49,023,UT,Juab County
49,025,UT,Kane County
49,027,UT,Millard County
49,029,UT,Morgan County
49,031,UT,Piute County
49,033,UT,Rich County
49,035,UT,Salt Lake County
49,037,UT,San Juan County
49,039,UT,Sanpete County
49,041,UT,Sevier County
49,043,UT,Summit County
49,045,UT,Tooele County
49,047,UT,Uintah County
49,049,UT,Utah County
49,051,UT,Wasatch County
49,053,UT,Washington County
49,055,UT,Wayne County
49,057,UT,Weber County
50,001,VT,Addison County
50,003,VT,Bennington County
50,005,VT,Caledonia County
50,007,VT,Chittenden County
50,009,VT,Essex County
50,011,VT,Franklin County
50,013,VT,Grand Isle County
50,015,VT,Lamoille County
50,017,VT,Orange County
50,019,VT,Orleans County
50,021,VT,Rutland County
50,023,VT,Washington County
50,025,VT,Windham County
50,027,VT,Windsor County
51,001,VA,Accomack County
51,003,VA,Albemarle County
51,005,VA,Alleghany County
51,007,VA,Amelia County
51,009,VA,Amherst County
51,011,VA,Appomattox County
51,013,VA,Arlington County
51,015,VA,Augusta County
51,017,VA,Bath County
51,019,VA,Bedford County
51,021,VA,Bland County
51,023,VA,Botetourt County
51,025,VA,Brunswick County
51,027,VA,Buchanan County
51,029,VA,Buckingham County
51,031,VA,Campbell County
51,033,VA,Caroline County
51,035,VA,Carroll County
51,036,VA,Charles City County
51,037,VA,Charlotte County
51,041,VA,Chesterfield County
51,043,VA,Clarke County
51,045,VA,Craig County
51,047,VA,Culpeper County
51,049,VA,Cumberland County
51,051,VA,Dickenson County
51,053,VA,Dinwiddie County
51,057,VA,Essex County
51,059,VA,Fairfax County
51,061,VA,Fauquier County
51,063,VA,Floyd County
51,065,VA,Fluvanna County
51,067,VA,Franklin County
51,069,VA,Frederick County
51,071,VA,Giles County
51,073,VA,Gloucester County
51,075,VA,Goochland County
51,077,VA,Grayson County
51,079,VA,Greene County
51,081,VA,Greensville County
51,083,VA,Halifax County
51,085,VA,Hanover County
51,087,VA,Henrico County
51,089,VA,Henry County
51,091,VA,Highland County
51,093,VA,Isle of Wight County
51,095,VA,James City County
51,097,VA,King and Queen County
51,099,VA,King George County
51,101,VA,King William County
51,103,VA,Lancaster County
51,105,VA,Lee County
51,107,VA,Loudoun County
51,109,VA,Louisa County
51,111,VA,Lunenburg County
51,113,VA,Madison County
51,115,VA,Mathews County
51,117,VA,Mecklenburg County
51,119,VA,Middlesex County
51,121,VA,Montgomery County
51,125,VA,Nelson County
51,127,VA,New Kent County
51,131,VA,Northampton County
51,133,VA,Northumberland County
51,135,VA,Nottoway County
51,137,VA,Orange County
51,139,VA,Page County
51,141,VA,Patrick County
51,143,VA,Pittsylvania County
51,145,VA,Powhatan County
51,147,VA,Prince Edward County
51,149,VA,Prince George County
51,153,VA,Prince William County
51,155,VA,Pulaski County
51,157,VA,Rappahannock County
51,159,VA,Richmond County
51,161,VA,Roanoke County
51,163,VA,Rockbridge County
51,165,VA,Rockingham County
51,167,VA,Russell County
51,169,VA,Scott County
51,171,VA,Shenandoah County
51,173,VA,Smyth County
51,175,VA,Southampton County
51,177,VA,Spotsylvania County
51,179,VA,Stafford County
51,181,VA,Surry County
51,183,VA,Sussex County
51,185,VA,Tazewell County
51,187,VA,Warren County
51,191,VA,Washington County
51,193,VA,Westmoreland County
51,195,VA,Wise County
51,197,VA,Wythe County
51,199,VA,York County
51,510,VA,Alexandria city
51,520,VA,Bristol city
51,530,VA,Buena Vista city
51,540,VA,Charlottesville city
51,550,VA,Chesapeake city
51,570,VA,Colonial Heights city
51,580,VA,Covington city
51,590,VA,Danville city
51,595,VA,Emporia city
51,600,VA,Fairfax city
51,610,VA,Falls Church city
51,620,VA,Franklin city
51,630,VA,Fredericksburg city
51,640,VA,Galax city
51,650,VA,Hampton city
51,660,VA,Harrisonburg city
51,670,VA,Hopewell city
51,678,VA,Lexington city
51,680,VA,Lynchburg city
51,683,VA,Manassas city
51,685,VA,Manassas Park city
51,690,VA,Martinsville city
51,700,VA,Newport News city
51,710,VA,Norfolk city
51,720,VA,Norton city
51,730,VA,Petersburg city
51,735,VA,Poquoson city
51,740,VA,Portsmouth city
51,750,VA,Radford city
51,760,VA,Richmond city
51,770,VA,Roanoke city
51,775,VA,Salem city
51,790,VA,Staunton city
51,800,VA,Suffolk city
51,810,VA,Virginia Beach city
51,820,VA,Waynesboro city
51,830,VA,Williamsburg city
51,840,VA,Winchester city
53,001,WA,Adams County
53,003,WA,Asotin County
53,005,WA,Benton County
53,007,WA,Chelan County
53,009,WA,Clallam County
53,011,WA,Clark County
53,013,WA,Columbia County
53,015,WA,Cowlitz County
53,017,WA,Douglas County
53,019,WA,Ferry County
53,021,WA,Franklin County
53,023,WA,Garfield County
53,025,WA,Grant County
53,027,WA,Grays Harbor County
53,029,WA,Island County
53,031,WA,Jefferson County
53,033,WA,King County
53,035,WA,Kitsap County
53,037,WA,Kittitas County
53,039,WA,Klickitat County
53,041,WA,Lewis County
53,043,WA,Lincoln County
53,045,WA,Mason County
53,047,WA,Okanogan County
53,049,WA,Pacific County
53,051,WA,Pend Oreille County
53,053,WA,Pierce County
53,055,WA,San Juan County
53,057,WA,Skagit County
53,059,WA,Skamania County
53,061,WA,Snohomish County
53,063,WA,Spokane County
53,065,WA,Stevens County
53,067,WA,Thurston County
53,069,WA,Wahkiakum County
53,071,WA,Walla Walla County
53,073,WA,Whatcom County
53,075,WA,Whitman County
53,077,WA,Yakima County
54,001,WV,Barbour County
54,003,WV,Berkeley County
54,005,WV,Boone County
54,007,WV,Braxton County
54,009,WV,Brooke County
54,011,WV,Cabell County
54,013,WV,Calhoun County
54,015,WV,Clay County
54,017,WV,Doddridge County
54,019,WV,Fayette County
54,021,WV,Gilmer County
54,023,WV,Grant County
54,025,WV,Greenbrier County
54,027,WV,Hampshire County
54,029,WV,Hancock County
54,031,WV,Hardy County
54,033,WV,Harrison County
54,035,WV,Jackson County
54,037,WV,Jefferson County
54,039,WV,Kanawha County
54,041,WV,Lewis County
54,043,WV,Lincoln County
54,045,WV,Logan County
54,047,WV,McDowell County
54,049,WV,Marion County
54,051,WV,Marshall County
54,053,WV,Mason County
54,055,WV,Mercer County
54,057,WV,Mineral County
54,059,WV,Mingo County
54,061,WV,Monongalia County
54,063,WV,Monroe County
54,065,WV,Morgan County
54,067,WV,Nicholas County
54,069,WV,Ohio County
54,071,WV,Pendleton County
54,073,WV,Pleasants County
54,075,WV,Pocahontas County
54,077,WV,Preston County
54,079,WV,Putnam County
54,081,WV,Raleigh County
54,083,WV,Randolph County
54,085,WV,Ritchie County
54,087,WV,Roane County
54,089,WV,Summers County
54,091,WV,Taylor County
54,093,WV,Tucker County
54,095,WV,Tyler County
54,097,WV,Upshur County
54,099,WV,Wayne County
54,101,WV,Webster County
54,103,WV,Wetzel County
54,105,WV,Wirt County
54,107,WV,Wood County
54,109,WV,Wyoming County
55,001,WI,Adams County
55,003,WI,Ashland County
55,005,WI,Barron County
55,007,WI,Bayfield County
55,009,WI,Brown County
55,011,WI,Buffalo County
55,013,WI,Burnett County
55,015,WI,Calumet County
55,017,WI,Chippewa County
55,019,WI,Clark County
55,021,WI,Columbia County
55,023,WI,Crawford County
55,025,WI,Dane County
55,027,WI,Dodge County
55,029,WI,Door County
55,031,WI,Douglas County
55,033,WI,Dunn County
55,035,WI,Eau Claire County
55,037,WI,Florence County
55,039,WI,Fond du Lac County
55,041,WI,Forest County
55,043,WI,Grant County
55,045,WI,Green County
55,047,WI,Green Lake County
55,049,WI,Iowa County
55,051,WI,Iron County
55,053,WI,Jackson County
55,055,WI,Jefferson County
55,057,WI,Juneau County
55,059,WI,Kenosha County
55,061,WI,Kewaunee County
55,063,WI,La Crosse County
55,065,WI,Lafayette County
55,067,WI,Langlade County
55,069,WI,Lincoln County
55,071,WI,Manitowoc County
55,073,WI,Marathon County
55,075,WI,Marinette County
55,077,WI,Marquette County
55,078,WI,Menominee County
55,079,WI,Milwaukee County
55,081,WI,Monroe County
55,083,WI,Oconto County
55,085,WI,Oneida County
55,087,WI,Outagamie County
55,089,WI,Ozaukee County
55,091,WI,Pepin County
55,093,WI,Pierce County
55,095,WI,Polk County
55,097,WI,Portage County
55,099,WI,Price County
55,101,WI,Racine County
55,103,WI,Richland County
55,105,WI,Rock County
55,107,WI,Rusk County
55,109,WI,St. Croix County
55,111,WI,Sauk County
55,113,WI,Sawyer County
55,115,WI,Shawano County
55,117,WI,Sheboygan County
55,119,WI,Taylor County
55,121,WI,Trempealeau County
55,123,WI,Vernon County
55,125,WI,Vilas County
55,127,WI,Walworth County
55,129,WI,Washburn County
55,131,WI,Washington County
55,133,WI,Waukesha County
55,135,WI,Waupaca County
55,137,WI,Waushara County
55,139,WI,Winnebago County
55,141,WI,Wood County
56,001,WY,Albany County
56,003,WY,Big Horn County
56,005,WY,Campbell County
56,007,WY,Carbon County
56,009,WY,Converse County
56,011,WY,Crook County
56,013,WY,Fremont County
56,015,WY,Goshen County
56,017,WY,Hot Springs County
56,019,WY,Johnson County
56,021,WY,Laramie County
56,023,WY,Lincoln County
56,025,WY,Natrona County
56,027,WY,Niobrara County
56,029,WY,Park County
56,031,WY,Platte County
56,033,WY,Sheridan County
56,035,WY,Sublette County
56,037,WY,Sweetwater County
56,039,WY,Teton County
56,041,WY,Uinta County
56,043,WY,Washakie County
56,045,WY,Weston County
72,001,PR,Adjuntas Municipio
72,003,PR,Aguada Municipio
72,005,PR,Aguadilla Municipio
72,007,PR,Aguas Buenas Municipio
72,009,PR,Aibonito Municipio
72,011,PR,Añasco Municipio
72,013,PR,Arecibo Municipio
72,015,PR,Arroyo Municipio
72,017,PR,Barceloneta Municipio
72,019,PR,Barranquitas Municipio
72,021,PR,Bayamón Municipio
72,023,PR,Cabo Rojo Municipio
72,025,PR,Caguas Municipio
72,027,PR,Camuy Municipio
72,029,PR,Canóvanas Municipio
72,031,PR,Carolina Municipio
72,033,PR,Cataño Municipio
72,035,PR,Cayey Municipio
72,037,PR,Ceiba Municipio
72,039,PR,Ciales Municipio
72,041,PR,Cidra Municipio
72,043,PR,Coamo Municipio
72,045,PR,Comerío Municipio
72,047,PR,Corozal Municipio
72,049,PR,Culebra Municipio
72,051,PR,Dorado Municipio
